dataset,method,fitness_rule,fitness,ACC,MCC,avg_odds_diff,stat_par_diff,eq_opp_diff,solution
adult_dataset_reader,ftl_mlp_initializer,acc_opportunity,0.7932247358400488,0.8518518518518519,0.5751948403973205,0.0433952193785845,0.1186130438445554,0.058627116011803,"{'corr_type': 'pearson', 'l2': 0.01, 'dropout': 0.03399860735047087, 'privileged_demotion': 0.17168837995460057, 'privileged_promotion': 0.09584243561885882, 'protected_demotion': 0.06224504571806131, 'protected_promotion': 0.20188825029134483}"
adult_dataset_reader,ftl_mlp_initializer,mcc_parity,0.5154108783095301,0.8222222222222222,0.5315850973397126,0.1449085564160581,0.0161742190301825,0.2191450435166232,"{'corr_type': 'pearson', 'l2': 0.01, 'dropout': 0.01592516284241361, 'privileged_demotion': 0.23564326556614876, 'privileged_promotion': 0.2556617849027193, 'protected_demotion': 0.0011564556274487677, 'protected_promotion': 0.8322434729875764}"
adult_dataset_reader,ftl_mlp_initializer,mcc_odds,0.5239267446294941,0.8466556108347153,0.5700697886980358,0.0461430440685417,0.1524302504934701,0.03254107255194,"{'corr_type': 'pearson', 'l2': 0.0001, 'dropout': 0.09274848984029824, 'privileged_demotion': 0.25751910049319704, 'privileged_promotion': 0.27248715500394527, 'protected_demotion': 0.1612558156644399, 'protected_promotion': 0.4938545677513849}"
adult_dataset_reader,ftl_mlp_initializer,mcc_opportunity,0.5575329773972376,0.8389165284687673,0.569979740895662,0.0493234177037049,0.1863553974570472,0.0124467634984243,"{'corr_type': 'pearson', 'l2': 0.0001, 'dropout': 0.1481236469281826, 'privileged_demotion': 0.23471340476638683, 'privileged_promotion': 0.40751795533936563, 'protected_demotion': 0.24632216618623345, 'protected_promotion': 0.636361382181157}"
adult_dataset_reader,ftl_mlp_initializer,acc_parity,0.8065570439618506,0.8330569375345495,0.5061594737230012,0.1574580062048369,0.0264998935726989,0.2980254701146573,"{'corr_type': 'pearson', 'l2': 0.01, 'dropout': 0.18268090953116994, 'privileged_demotion': 0.48651103322251343, 'privileged_promotion': 0.06687554326899064, 'protected_demotion': 0.11231146663357966, 'protected_promotion': 0.5751406780382862}"
adult_dataset_reader,ftl_mlp_initializer,acc_odds,0.810229804983221,0.8456605859590934,0.5536145043497039,0.0354307809758724,0.1461124966925461,0.0141980505701808,"{'corr_type': 'pearson', 'l2': 0.001, 'dropout': 0.01541630204403428, 'privileged_demotion': 0.37949504094082337, 'privileged_promotion': 0.3149108774751109, 'protected_demotion': 0.11304082415733807, 'protected_promotion': 0.15743656315673107}"
adult_dataset_reader,ftl_mlp_initializer,acc_opportunity,0.8479261107554206,0.8482034273079049,0.5733713505913618,0.0333776835286437,0.170546646494194,0.0002773165524843,"{'corr_type': 'pearson', 'l2': 0.001, 'dropout': 0.10221976602726428, 'privileged_demotion': 0.4368119354504321, 'privileged_promotion': 0.4336940965108116, 'protected_demotion': 0.20243279325063382, 'protected_promotion': 0.3206396056012093}"
adult_dataset_reader,ftl_mlp_initializer,mcc_parity,0.4791546079972559,0.8321724709784412,0.490848847142157,0.1976802672588243,0.0116942391449011,0.3462625731378607,"{'corr_type': 'pearson', 'l2': 0.01, 'dropout': 0.09771975884102191, 'privileged_demotion': 0.5209342152678408, 'privileged_promotion': 0.09420648048299363, 'protected_demotion': 0.017755962174276878, 'protected_promotion': 0.40252631735396277}"
adult_dataset_reader,ftl_mlp_initializer,mcc_odds,0.517839015982174,0.8451077943615257,0.5423996284120026,0.0245606124298286,0.1189131529287281,0.0193740181268882,"{'corr_type': 'pearson', 'l2': 0.001, 'dropout': 0.04876611315129238, 'privileged_demotion': 0.4553598554767555, 'privileged_promotion': 0.23573256094641074, 'protected_demotion': 0.3501625203725776, 'protected_promotion': 0.2391081763663161}"
adult_dataset_reader,ftl_mlp_initializer,mcc_opportunity,0.5176925968969864,0.839469320066335,0.5730424062252352,0.0698810589652032,0.1751409036404817,0.0553498093282487,"{'corr_type': 'pearson', 'l2': 0.001, 'dropout': 0.17710690985531125, 'privileged_demotion': 0.06575591237459769, 'privileged_promotion': 0.12809264755314978, 'protected_demotion': 0.14722735375468865, 'protected_promotion': 0.6159384729881836}"
adult_dataset_reader,ftl_mlp_initializer,acc_parity,0.792704263090075,0.8259812050856827,0.4727362939715217,0.1026057235888157,0.0332769419956077,0.1930248713786557,"{'corr_type': 'pearson', 'l2': 0.0001, 'dropout': 0.12526556586875592, 'privileged_demotion': 0.6854842607687449, 'privileged_promotion': 0.14469019230458385, 'protected_demotion': 0.16847251979381436, 'protected_promotion': 0.25621104888804613}"
adult_dataset_reader,ftl_mlp_initializer,acc_odds,0.810236540539905,0.8404643449419569,0.5213028361603783,0.0302278044020518,0.1072846808554253,0.0338864197530864,"{'corr_type': 'pearson', 'l2': 0.001, 'dropout': 0.09169672633854867, 'privileged_demotion': 0.5507474707412507, 'privileged_promotion': 0.24018607582491286, 'protected_demotion': 0.3806008264495978, 'protected_promotion': 0.10973035500665569}"
adult_dataset_reader,ftl_mlp_initializer,acc_opportunity,0.8338378993472229,0.8434494195688226,0.5515303709638991,0.0283724523287781,0.138291820278918,0.0096115202215997,"{'corr_type': 'pearson', 'l2': 0.0001, 'dropout': 0.033554487278234166, 'privileged_demotion': 0.13860142099988604, 'privileged_promotion': 0.022315781627217885, 'protected_demotion': 0.1265598800990658, 'protected_promotion': 0.10715046085614345}"
adult_dataset_reader,ftl_mlp_initializer,mcc_parity,0.4807105422317058,0.8263128800442233,0.497274591950265,0.2020803709221594,0.0165640497185591,0.3379057784713575,"{'corr_type': 'pearson', 'l2': 0.0001, 'dropout': 0.13481861778817866, 'privileged_demotion': 0.41474579553974844, 'privileged_promotion': 0.12850987189948831, 'protected_demotion': 0.004458852863513885, 'protected_promotion': 0.5830653752142052}"
adult_dataset_reader,ftl_mlp_initializer,mcc_odds,0.5369760467361788,0.8434494195688226,0.5755914261037695,0.0386153793675905,0.1688073290532676,0.0074045759526477,"{'corr_type': 'pearson', 'l2': 0.01, 'dropout': 0.05248980030013675, 'privileged_demotion': 0.21278971027081317, 'privileged_promotion': 0.2919978819635683, 'protected_demotion': 0.2938469950054637, 'protected_promotion': 0.6089779911038001}"
adult_dataset_reader,ftl_mlp_initializer,mcc_opportunity,0.4727269272501628,0.8371475953565506,0.5864831809764764,0.1241682325481866,0.2448495839851591,0.1137562537263136,"{'corr_type': 'pearson', 'l2': 0.001, 'dropout': 0.13969309042526606, 'privileged_demotion': 0.1259046937598739, 'privileged_promotion': 0.3667293826362028, 'protected_demotion': 0.21554992384946492, 'protected_promotion': 0.5539402375133923}"
adult_dataset_reader,ftl_mlp_initializer,acc_parity,0.8189979364928748,0.8310668877833057,0.4993104111641365,0.1679737772107263,0.0120689512904309,0.3024167137210616,"{'corr_type': 'pearson', 'l2': 0.001, 'dropout': 0.026707485885032117, 'privileged_demotion': 0.5593582726784345, 'privileged_promotion': 0.1689061029475757, 'protected_demotion': 0.006041161163539602, 'protected_promotion': 0.369038569436319}"
adult_dataset_reader,ftl_mlp_initializer,acc_odds,0.7841353700515405,0.8333886124930902,0.5117088893416878,0.0492532424415496,0.0921163387446224,0.0768448553683452,"{'corr_type': 'pearson', 'l2': 0.001, 'dropout': 0.19642041037588717, 'privileged_demotion': 0.5051544956772078, 'privileged_promotion': 0.15346870248894245, 'protected_demotion': 0.49048790299525263, 'protected_promotion': 0.3369119621529495}"
adult_dataset_reader,ftl_mlp_initializer,acc_opportunity,0.792680546164242,0.8489773355444997,0.5525949606336906,0.0473190363707862,0.1118276915187811,0.0562967893802577,"{'corr_type': 'pearson', 'l2': 0.01, 'dropout': 0.04217054966408906, 'privileged_demotion': 0.1511436012768081, 'privileged_promotion': 0.03277450467069974, 'protected_demotion': 0.15770382830019994, 'protected_promotion': 0.15047090673439326}"
adult_dataset_reader,ftl_mlp_initializer,mcc_parity,0.5002252118265806,0.8238805970149253,0.5260245788048431,0.130553665942566,0.0257993669782624,0.2086019761503318,"{'corr_type': 'pearson', 'l2': 0.0001, 'dropout': 0.18566715020726793, 'privileged_demotion': 0.045941884616726686, 'privileged_promotion': 0.03371787733737083, 'protected_demotion': 0.042325336886556826, 'protected_promotion': 0.8582088302615556}"
adult_dataset_reader,ftl_mlp_initializer,mcc_odds,0.5063748029506407,0.8461028192371476,0.5904431644006062,0.0840683614499654,0.2159128080546972,0.0589463984027031,"{'corr_type': 'pearson', 'l2': 0.001, 'dropout': 0.1513652359262061, 'privileged_demotion': 0.12917390538897355, 'privileged_promotion': 0.24768439048854232, 'protected_demotion': 0.1785962503906748, 'protected_promotion': 0.4672214239576436}"
adult_dataset_reader,ftl_mlp_initializer,mcc_opportunity,0.4908574344348044,0.8489773355444997,0.5893699686856605,0.0951400450132355,0.2076400494987555,0.098512534250856,"{'corr_type': 'pearson', 'l2': 0.001, 'dropout': 0.19392429067668643, 'privileged_demotion': 0.07010806762378158, 'privileged_promotion': 0.17275846401750453, 'protected_demotion': 0.23553813318773137, 'protected_promotion': 0.5154227076992488}"
adult_dataset_reader,ftl_mlp_initializer,acc_parity,0.8113343156291573,0.8249861802100608,0.485785139812878,0.2064827870352489,0.0136518645809035,0.3690861841340608,"{'corr_type': 'pearson', 'l2': 0.0001, 'dropout': 0.16296400111944587, 'privileged_demotion': 0.4716556661647693, 'privileged_promotion': 0.05234312464105351, 'protected_demotion': 0.03655580774940903, 'protected_promotion': 0.4767063196376351}"
adult_dataset_reader,ftl_mlp_initializer,acc_odds,0.8117072262196895,0.8432283029297954,0.5417909339022565,0.0315210767101059,0.1252675247501956,0.0273460656202478,"{'corr_type': 'pearson', 'l2': 0.0001, 'dropout': 0.0038110144151396047, 'privileged_demotion': 0.40069327170200053, 'privileged_promotion': 0.1757578762831474, 'protected_demotion': 0.3440263272253372, 'protected_promotion': 0.23068024285208133}"
adult_dataset_reader,ftl_mlp_initializer,acc_opportunity,0.8362430435755519,0.8449972360420122,0.5539536197706686,0.0290771557225091,0.1390842319024066,0.0087541924664602,"{'corr_type': 'pearson', 'l2': 0.0001, 'dropout': 0.16565369565275484, 'privileged_demotion': 0.3584168203872028, 'privileged_promotion': 0.26840180769248734, 'protected_demotion': 0.0930157634986162, 'protected_promotion': 0.14462874403194756}"
adult_dataset_reader,ftl_mlp_initializer,mcc_parity,0.5091414016431672,0.8354892205638474,0.5149810195416087,0.1783727832974016,0.0058396178984414,0.3126345492988631,"{'corr_type': 'pearson', 'l2': 0.0001, 'dropout': 0.18399078870466026, 'privileged_demotion': 0.4582727601885341, 'privileged_promotion': 0.06770902003194769, 'protected_demotion': 0.05790293513474226, 'protected_promotion': 0.6938242278479416}"
adult_dataset_reader,ftl_mlp_initializer,mcc_odds,0.5222470337590726,0.8487562189054726,0.5806707960739204,0.0584237623148478,0.1570934975190294,0.0534756401039649,"{'corr_type': 'pearson', 'l2': 0.001, 'dropout': 0.1338241176245347, 'privileged_demotion': 0.00782368679698689, 'privileged_promotion': 0.06784282481246023, 'protected_demotion': 0.08303301090162446, 'protected_promotion': 0.4835885758394324}"
adult_dataset_reader,ftl_mlp_initializer,mcc_opportunity,0.5215157071662418,0.8431177446102819,0.5682280190339942,0.0570012624936656,0.1575119804839685,0.0467123118677523,"{'corr_type': 'pearson', 'l2': 0.0001, 'dropout': 0.10836207800214243, 'privileged_demotion': 0.049573409649445344, 'privileged_promotion': 0.07570940271576346, 'protected_demotion': 0.1091809314110886, 'protected_promotion': 0.34897690928947256}"
adult_dataset_reader,ftl_mlp_initializer,acc_parity,0.8192415297073979,0.83681592039801,0.5231441609541133,0.1570930507331644,0.017574390690612,0.28007551687618,"{'corr_type': 'pearson', 'l2': 0.0001, 'dropout': 0.10167482377934642, 'privileged_demotion': 0.5616675853506118, 'privileged_promotion': 0.20043037140832531, 'protected_demotion': 0.07086007181437674, 'protected_promotion': 0.6120691485046905}"
adult_dataset_reader,ftl_mlp_initializer,acc_odds,0.8072393057763693,0.8360420121614152,0.5148144904200174,0.0288027063850458,0.0952938216382443,0.035987395608677,"{'corr_type': 'pearson', 'l2': 0.0001, 'dropout': 0.18242523324774074, 'privileged_demotion': 0.578554210318425, 'privileged_promotion': 0.30327050791968896, 'protected_demotion': 0.3127829226769528, 'protected_promotion': 0.15135960934537332}"
adult_dataset_reader,ftl_mlp_initializer,acc_opportunity,0.8343584624647463,0.8497512437810946,0.5585903101740243,0.0260860318604607,0.1248894952754746,0.0153927813163482,"{'corr_type': 'pearson', 'l2': 0.01, 'dropout': 0.09251211601787637, 'privileged_demotion': 0.3611432187049395, 'privileged_promotion': 0.15373433720121182, 'protected_demotion': 0.23996339612889453, 'protected_promotion': 0.2604112332901979}"
adult_dataset_reader,ftl_mlp_initializer,mcc_parity,0.4794281749678486,0.8176893311221669,0.4944657389281878,0.199475549960324,0.0150375639603392,0.3167967879995425,"{'corr_type': 'pearson', 'l2': 0.01, 'dropout': 0.19975683685507478, 'privileged_demotion': 0.40795411538652704, 'privileged_promotion': 0.19524000288796028, 'protected_demotion': 0.011718432470131289, 'protected_promotion': 0.7731069937674155}"
adult_dataset_reader,ftl_mlp_initializer,mcc_odds,0.5388890026095936,0.847208402432283,0.580065425605448,0.0411764229958544,0.1810769548388696,0.0049181282953402,"{'corr_type': 'pearson', 'l2': 0.001, 'dropout': 0.1802344690749885, 'privileged_demotion': 0.3508644126395277, 'privileged_promotion': 0.42638326993439013, 'protected_demotion': 0.07568564209285811, 'protected_promotion': 0.35577647899170417}"
adult_dataset_reader,ftl_mlp_initializer,mcc_opportunity,0.5435102372113001,0.8532891100055279,0.596861684734942,0.0446796025409118,0.1351761024578264,0.0533514475236419,"{'corr_type': 'pearson', 'l2': 0.01, 'dropout': 0.17961324496477338, 'privileged_demotion': 0.12772093629289008, 'privileged_promotion': 0.2071150278611269, 'protected_demotion': 0.17657732517736077, 'protected_promotion': 0.7241534589440587}"
adult_dataset_reader,ftl_mlp_initializer,acc_parity,0.8195313075267735,0.8250967385295743,0.486339761816886,0.2016402981978534,0.0055654310028008,0.3559106189440379,"{'corr_type': 'pearson', 'l2': 0.001, 'dropout': 0.0013900007357260692, 'privileged_demotion': 0.5031846614023096, 'privileged_promotion': 0.07879659626972083, 'protected_demotion': 0.09359338991616051, 'protected_promotion': 0.6538282042197416}"
adult_dataset_reader,ftl_mlp_initializer,acc_odds,0.8238459181218162,0.844776119402985,0.5400598057622127,0.0209302012811688,0.1140118929770702,0.0112306072021712,"{'corr_type': 'pearson', 'l2': 0.0001, 'dropout': 0.1766496100692081, 'privileged_demotion': 0.5761323205695192, 'privileged_promotion': 0.3318916303296397, 'protected_demotion': 0.47344756235243923, 'protected_promotion': 0.400761114865829}"
adult_dataset_reader,ftl_mlp_initializer,acc_opportunity,0.7709136561824281,0.8158098396904367,0.4510766032987013,0.0274678726636953,0.0741579075609776,0.0448961835080086,"{'corr_type': 'pearson', 'l2': 0.001, 'dropout': 0.17686465981599733, 'privileged_demotion': 0.6685658854378743, 'privileged_promotion': 0.0840510872901143, 'protected_demotion': 0.6757401750922578, 'protected_promotion': 0.15550470928459847}"
adult_dataset_reader,ftl_mlp_initializer,mcc_parity,0.5260536971951184,0.8322830292979547,0.5298180129032681,0.1804120807203125,0.0037643157081496,0.2863660847753125,"{'corr_type': 'pearson', 'l2': 0.001, 'dropout': 0.06957540113434503, 'privileged_demotion': 0.2011874925459685, 'privileged_promotion': 0.044719479406723425, 'protected_demotion': 0.02980787702675284, 'protected_promotion': 0.777994351760986}"
adult_dataset_reader,ftl_mlp_initializer,mcc_odds,0.5244927320208809,0.8524046434494196,0.6036298106797091,0.0791370786588282,0.2081417400682581,0.0736954631230514,"{'corr_type': 'pearson', 'l2': 0.01, 'dropout': 0.17906450906848123, 'privileged_demotion': 0.15806733401363549, 'privileged_promotion': 0.29383852601002397, 'protected_demotion': 0.041205798046327145, 'protected_promotion': 0.20953702673418306}"
adult_dataset_reader,ftl_mlp_initializer,mcc_opportunity,0.505757586500793,0.8402432283029297,0.5418744735533827,0.0374536847149446,0.1301394548500993,0.0361168870525896,"{'corr_type': 'pearson', 'l2': 0.001, 'dropout': 0.15914088299778828, 'privileged_demotion': 0.3679583359858354, 'privileged_promotion': 0.2561859140829766, 'protected_demotion': 0.26278987209761545, 'protected_promotion': 0.25671899337916626}"
adult_dataset_reader,ftl_mlp_initializer,acc_parity,0.7956986833927389,0.8011055831951355,0.3975667608561823,0.1232758352607939,0.0054068998023966,0.2355520405130999,"{'corr_type': 'pearson', 'l2': 0.0001, 'dropout': 0.19117881291642194, 'privileged_demotion': 0.7421752581387404, 'privileged_promotion': 0.05029490993521683, 'protected_demotion': 0.46358858112284623, 'protected_promotion': 0.4714183926755349}"
adult_dataset_reader,ftl_mlp_initializer,acc_odds,0.801827480775453,0.8470978441127694,0.5563121739724511,0.0452703633373165,0.1201841519471351,0.0483127724129434,"{'corr_type': 'pearson', 'l2': 0.0001, 'dropout': 0.0004309696564115881, 'privileged_demotion': 0.11275304821717813, 'privileged_promotion': 0.0011073269480975922, 'protected_demotion': 0.2663193733481469, 'protected_promotion': 0.46454466404831696}"
adult_dataset_reader,ftl_mlp_initializer,acc_opportunity,0.8151784166317892,0.8452183526810393,0.557435095274261,0.0412445771458515,0.1511843739729675,0.03003993604925,"{'corr_type': 'pearson', 'l2': 0.0001, 'dropout': 0.15201820720444906, 'privileged_demotion': 0.2544777733236158, 'privileged_promotion': 0.14497477157983266, 'protected_demotion': 0.0026942932020698335, 'protected_promotion': 0.12237219776178072}"
adult_dataset_reader,ftl_mlp_initializer,mcc_parity,0.5126887139597145,0.8287451630735213,0.5133319086876811,0.1967822809626274,0.0006431947279666,0.3412653375390513,"{'corr_type': 'pearson', 'l2': 0.01, 'dropout': 0.008576469127788483, 'privileged_demotion': 0.4361340298486253, 'privileged_promotion': 0.2134906582055606, 'protected_demotion': 0.004283517189656409, 'protected_promotion': 0.7039321584872751}"
adult_dataset_reader,ftl_mlp_initializer,mcc_odds,0.5463410617837476,0.8489773355444997,0.5772944756427119,0.0309534138589642,0.1626303658253298,0.0005970436708555,"{'corr_type': 'pearson', 'l2': 0.001, 'dropout': 0.15097460820417843, 'privileged_demotion': 0.07638728784250418, 'privileged_promotion': 0.048137398145481944, 'protected_demotion': 0.2113620944745, 'protected_promotion': 0.42797880090501816}"
adult_dataset_reader,ftl_mlp_initializer,mcc_opportunity,0.5700684562276112,0.844776119402985,0.5990902738167326,0.0568980466276659,0.1959823728600031,0.0290218175891214,"{'corr_type': 'pearson', 'l2': 0.0001, 'dropout': 0.06467343014703995, 'privileged_demotion': 0.04676911809001117, 'privileged_promotion': 0.15627219550788934, 'protected_demotion': 0.02908367249895051, 'protected_promotion': 0.4669601080372113}"
adult_dataset_reader,ftl_mlp_initializer,acc_parity,0.8104529777905136,0.8266445550027639,0.4852196540402519,0.2026625217076967,0.0161915772122503,0.3557376340366655,"{'corr_type': 'pearson', 'l2': 0.001, 'dropout': 0.0944015513240761, 'privileged_demotion': 0.4468529679223753, 'privileged_promotion': 0.06040463588907827, 'protected_demotion': 0.08624237334438267, 'protected_promotion': 0.7090097488423481}"
adult_dataset_reader,ftl_mlp_initializer,acc_odds,0.7965157249390312,0.8422332780541736,0.5393458007237593,0.0457175531151423,0.1196633767418746,0.0581624004585309,"{'corr_type': 'pearson', 'l2': 0.001, 'dropout': 0.14486797516759828, 'privileged_demotion': 0.34028774481318746, 'privileged_promotion': 0.13324712681319406, 'protected_demotion': 0.33104127516257686, 'protected_promotion': 0.25001287762373026}"
adult_dataset_reader,ftl_mlp_initializer,acc_opportunity,0.814852041722199,0.834383637368712,0.5690689006699645,0.0562675108038427,0.190726354272781,0.0195315956465129,"{'corr_type': 'pearson', 'l2': 0.01, 'dropout': 0.04308194560896607, 'privileged_demotion': 0.073332285651908, 'privileged_promotion': 0.24853342114388288, 'protected_demotion': 0.1090398510516983, 'protected_promotion': 0.5783221757074489}"
adult_dataset_reader,ftl_mlp_initializer,mcc_parity,0.5049482902144724,0.8310668877833057,0.5146014211187315,0.17672118794161,0.0096531309042591,0.3077585048994343,"{'corr_type': 'pearson', 'l2': 0.01, 'dropout': 0.1759068965208816, 'privileged_demotion': 0.4171092026530269, 'privileged_promotion': 0.2095501043522264, 'protected_demotion': 0.029932258513193453, 'protected_promotion': 0.693138189191254}"
adult_dataset_reader,ftl_mlp_initializer,mcc_odds,0.5515267292210697,0.8500829187396352,0.5812214207474922,0.0296946915264224,0.1538089021259369,0.0015637344781838,"{'corr_type': 'pearson', 'l2': 0.001, 'dropout': 0.052435719519845186, 'privileged_demotion': 0.1985837876278858, 'privileged_promotion': 0.18711992422803653, 'protected_demotion': 0.2639946209747627, 'protected_promotion': 0.5645600102143001}"
adult_dataset_reader,ftl_mlp_initializer,mcc_opportunity,0.5712413235224009,0.8501934770591487,0.5958856348472533,0.0473468858367629,0.1681871164594482,0.0246443113248524,"{'corr_type': 'pearson', 'l2': 0.0001, 'dropout': 0.061909769182662194, 'privileged_demotion': 0.022132876887372227, 'privileged_promotion': 0.03320806454626975, 'protected_demotion': 0.11778576290586164, 'protected_promotion': 0.4256062238635458}"
adult_dataset_reader,ftl_mlp_initializer,acc_parity,0.8181075428191872,0.8259812050856827,0.4787558229651946,0.1818346763693145,0.0078736622664955,0.3347566375972124,"{'corr_type': 'pearson', 'l2': 0.001, 'dropout': 0.19083210765919145, 'privileged_demotion': 0.624785186810725, 'privileged_promotion': 0.2454716631810123, 'protected_demotion': 0.07134706385395284, 'protected_promotion': 0.5564032169778913}"
adult_dataset_reader,ftl_mlp_initializer,acc_odds,0.8161934015072942,0.8507462686567164,0.5645001868511654,0.0345528671494222,0.1184678037443745,0.0365370506236244,"{'corr_type': 'pearson', 'l2': 0.01, 'dropout': 0.19095829354839447, 'privileged_demotion': 0.2632026285022149, 'privileged_promotion': 0.0689626265090403, 'protected_demotion': 0.07274262053476045, 'protected_promotion': 0.0638051420787896}"
adult_dataset_reader,ftl_mlp_initializer,acc_opportunity,0.8225051129614476,0.8468767274737424,0.5871292492192741,0.0559577910687816,0.189602018862118,0.0243716145122948,"{'corr_type': 'pearson', 'l2': 0.001, 'dropout': 0.1219074342227166, 'privileged_demotion': 0.3444093662500428, 'privileged_promotion': 0.43129149437613207, 'protected_demotion': 0.2937641225375621, 'protected_promotion': 0.544117346271391}"
adult_dataset_reader,ftl_mlp_initializer,mcc_parity,0.4713499451484394,0.81934770591487,0.4947794635183884,0.2077158445694215,0.023429518369949,0.3362123463033789,"{'corr_type': 'pearson', 'l2': 0.001, 'dropout': 0.13881612237441707, 'privileged_demotion': 0.440010692807875, 'privileged_promotion': 0.3014819001891495, 'protected_demotion': 0.03755949121372695, 'protected_promotion': 0.8769277965463781}"
adult_dataset_reader,ftl_mlp_initializer,mcc_odds,0.505979759030978,0.8415699281370923,0.566659630772513,0.060679871741535,0.1704807732233365,0.053191696661461,"{'corr_type': 'pearson', 'l2': 0.01, 'dropout': 0.019614818946909834, 'privileged_demotion': 0.44321958039754683, 'privileged_promotion': 0.43105328689122385, 'protected_demotion': 0.2357864347861593, 'protected_promotion': 0.4696113785554026}"
